Tournament,Stage,Match Type,Match Name,Map
Champions Tour 2024: Masters Shanghai,Swiss Stage,Round 3,FUT Esports vs LEVIATÁN,Sunset
Champions Tour 2024: Masters Shanghai,Swiss Stage,Round 3,FUT Esports vs LEVIATÁN,Lotus
Champions Tour 2024: Masters Shanghai,Swiss Stage,Round 3,FUT Esports vs LEVIATÁN,Bind
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Quarterfinals,100 Thieves vs FUT Esports,Icebox
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Quarterfinals,100 Thieves vs FUT Esports,Bind
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Quarterfinals,FNATIC vs Gen.G,Lotus
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Quarterfinals,FNATIC vs Gen.G,Bind
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Quarterfinals,FNATIC vs Gen.G,Breeze
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Quarterfinals,Paper Rex vs G2 Esports,Split
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Quarterfinals,Paper Rex vs G2 Esports,Lotus
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Quarterfinals,Paper Rex vs G2 Esports,Bind
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Quarterfinals,EDward Gaming vs Team Heretics,Sunset
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Quarterfinals,EDward Gaming vs Team Heretics,Split
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Round 1,FUT Esports vs FNATIC,Split
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Round 1,FUT Esports vs FNATIC,Lotus
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Round 1,FUT Esports vs FNATIC,Ascent
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Round 1,Paper Rex vs EDward Gaming,Bind
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Round 1,Paper Rex vs EDward Gaming,Sunset
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Semifinals,100 Thieves vs Gen.G,Icebox
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Semifinals,100 Thieves vs Gen.G,Ascent
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Semifinals,G2 Esports vs Team Heretics,Icebox
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Semifinals,G2 Esports vs Team Heretics,Ascent
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Semifinals,G2 Esports vs Team Heretics,Lotus
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Round 2,100 Thieves vs Paper Rex,Breeze
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Round 2,100 Thieves vs Paper Rex,Sunset
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Round 2,100 Thieves vs Paper Rex,Icebox
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Round 2,Team Heretics vs FUT Esports,Bind
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Round 2,Team Heretics vs FUT Esports,Sunset
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Final,G2 Esports vs Gen.G,Lotus
Champions Tour 2024: Masters Shanghai,Playoffs,Upper Final,G2 Esports vs Gen.G,Ascent
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Round 3,100 Thieves vs Team Heretics,Bind
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Round 3,100 Thieves vs Team Heretics,Sunset
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Final,G2 Esports vs Team Heretics,Bind
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Final,G2 Esports vs Team Heretics,Icebox
Champions Tour 2024: Masters Shanghai,Playoffs,Lower Final,G2 Esports vs Team Heretics,Lotus
Champions Tour 2024: Masters Shanghai,Playoffs,Grand Final,Gen.G vs Team Heretics,Breeze
Champions Tour 2024: Masters Shanghai,Playoffs,Grand Final,Gen.G vs Team Heretics,Icebox
Champions Tour 2024: Masters Shanghai,Playoffs,Grand Final,Gen.G vs Team Heretics,Ascent
Champions Tour 2024: Masters Shanghai,Playoffs,Grand Final,Gen.G vs Team Heretics,Lotus
Champions Tour 2024: Masters Shanghai,Playoffs,Grand Final,Gen.G vs Team Heretics,Split
Champions Tour 2024: China Stage 1,Regular Season,Week 1,Bilibili Gaming vs TYLOO,Bind
Champions Tour 2024: China Stage 1,Regular Season,Week 1,Bilibili Gaming vs TYLOO,Icebox
Champions Tour 2024: China Stage 1,Regular Season,Week 1,Bilibili Gaming vs TYLOO,Lotus
Champions Tour 2024: China Stage 1,Regular Season,Week 1,Wolves Esports vs Titan Esports Club,Split
Champions Tour 2024: China Stage 1,Regular Season,Week 1,Wolves Esports vs Titan Esports Club,Bind
Champions Tour 2024: China Stage 1,Regular Season,Week 1,Wolves Esports vs Titan Esports Club,Lotus
Champions Tour 2024: China Stage 1,Regular Season,Week 1,Dragon Ranger Gaming vs All Gamers,Icebox
Champions Tour 2024: China Stage 1,Regular Season,Week 1,Dragon Ranger Gaming vs All Gamers,Sunset
Champions Tour 2024: China Stage 1,Regular Season,Week 1,Dragon Ranger Gaming vs All Gamers,Breeze
Champions Tour 2024: China Stage 1,Regular Season,Week 1,EDward Gaming vs JDG Esports,Ascent
Champions Tour 2024: China Stage 1,Regular Season,Week 1,EDward Gaming vs JDG Esports,Bind
Champions Tour 2024: China Stage 1,Regular Season,Week 1,EDward Gaming vs JDG Esports,Split
Champions Tour 2024: China Stage 1,Regular Season,Week 1,Nova Esports vs Trace Esports,Lotus
Champions Tour 2024: China Stage 1,Regular Season,Week 1,Nova Esports vs Trace Esports,Ascent
Champions Tour 2024: China Stage 1,Regular Season,Week 1,FunPlus Phoenix vs Wolves Esports,Ascent
Champions Tour 2024: China Stage 1,Regular Season,Week 1,FunPlus Phoenix vs Wolves Esports,Lotus
Champions Tour 2024: China Stage 1,Regular Season,Week 2,JDG Esports vs Nova Esports,Sunset
Champions Tour 2024: China Stage 1,Regular Season,Week 2,JDG Esports vs Nova Esports,Bind
Champions Tour 2024: China Stage 1,Regular Season,Week 2,JDG Esports vs Nova Esports,Ascent
Champions Tour 2024: China Stage 1,Regular Season,Week 2,FunPlus Phoenix vs Dragon Ranger Gaming,Breeze
Champions Tour 2024: China Stage 1,Regular Season,Week 2,FunPlus Phoenix vs Dragon Ranger Gaming,Icebox
Champions Tour 2024: China Stage 1,Regular Season,Week 2,FunPlus Phoenix vs Dragon Ranger Gaming,Sunset
Champions Tour 2024: China Stage 1,Regular Season,Week 2,All Gamers vs Wolves Esports,Breeze
Champions Tour 2024: China Stage 1,Regular Season,Week 2,All Gamers vs Wolves Esports,Icebox
Champions Tour 2024: China Stage 1,Regular Season,Week 2,Trace Esports vs Bilibili Gaming,Split
Champions Tour 2024: China Stage 1,Regular Season,Week 2,Trace Esports vs Bilibili Gaming,Breeze
Champions Tour 2024: China Stage 1,Regular Season,Week 2,Trace Esports vs Bilibili Gaming,Bind
Champions Tour 2024: China Stage 1,Regular Season,Week 2,Dragon Ranger Gaming vs Titan Esports Club,Breeze
Champions Tour 2024: China Stage 1,Regular Season,Week 2,Dragon Ranger Gaming vs Titan Esports Club,Split
Champions Tour 2024: China Stage 1,Regular Season,Week 2,Dragon Ranger Gaming vs Titan Esports Club,Icebox
Champions Tour 2024: China Stage 1,Regular Season,Week 2,TYLOO vs EDward Gaming,Sunset
Champions Tour 2024: China Stage 1,Regular Season,Week 2,TYLOO vs EDward Gaming,Bind
Champions Tour 2024: China Stage 1,Regular Season,Week 3,Wolves Esports vs Trace Esports,Ascent
Champions Tour 2024: China Stage 1,Regular Season,Week 3,Wolves Esports vs Trace Esports,Lotus
Champions Tour 2024: China Stage 1,Regular Season,Week 3,Nova Esports vs FunPlus Phoenix,Ascent
Champions Tour 2024: China Stage 1,Regular Season,Week 3,Nova Esports vs FunPlus Phoenix,Lotus
Champions Tour 2024: China Stage 1,Regular Season,Week 3,Bilibili Gaming vs All Gamers,Lotus
Champions Tour 2024: China Stage 1,Regular Season,Week 3,Bilibili Gaming vs All Gamers,Bind
Champions Tour 2024: China Stage 1,Regular Season,Week 3,Dragon Ranger Gaming vs JDG Esports,Breeze
Champions Tour 2024: China Stage 1,Regular Season,Week 3,Dragon Ranger Gaming vs JDG Esports,Icebox
Champions Tour 2024: China Stage 1,Regular Season,Week 3,Dragon Ranger Gaming vs JDG Esports,Bind
Champions Tour 2024: China Stage 1,Regular Season,Week 3,TYLOO vs Nova Esports,Icebox
Champions Tour 2024: China Stage 1,Regular Season,Week 3,TYLOO vs Nova Esports,Ascent
Champions Tour 2024: China Stage 1,Regular Season,Week 3,TYLOO vs Nova Esports,Split
Champions Tour 2024: China Stage 1,Regular Season,Week 3,EDward Gaming vs Titan Esports Club,Ascent
Champions Tour 2024: China Stage 1,Regular Season,Week 3,EDward Gaming vs Titan Esports Club,Sunset
Champions Tour 2024: China Stage 1,Regular Season,Week 4,Titan Esports Club vs Bilibili Gaming,Sunset
Champions Tour 2024: China Stage 1,Regular Season,Week 4,Titan Esports Club vs Bilibili Gaming,Bind
Champions Tour 2024: China Stage 1,Regular Season,Week 4,Titan Esports Club vs Bilibili Gaming,Icebox
Champions Tour 2024: China Stage 1,Regular Season,Week 4,Trace Esports vs Dragon Ranger Gaming,Breeze
Champions Tour 2024: China Stage 1,Regular Season,Week 4,Trace Esports vs Dragon Ranger Gaming,Sunset
Champions Tour 2024: China Stage 1,Regular Season,Week 4,TYLOO vs Wolves Esports,Sunset
Champions Tour 2024: China Stage 1,Regular Season,Week 4,TYLOO vs Wolves Esports,Split
Champions Tour 2024: China Stage 1,Regular Season,Week 4,TYLOO vs Wolves Esports,Ascent
Champions Tour 2024: China Stage 1,Regular Season,Week 4,FunPlus Phoenix vs EDward Gaming,Breeze
Champions Tour 2024: China Stage 1,Regular Season,Week 4,FunPlus Phoenix vs EDward Gaming,Bind
Champions Tour 2024: China Stage 1,Regular Season,Week 4,FunPlus Phoenix vs EDward Gaming,Ascent
Champions Tour 2024: China Stage 1,Regular Season,Week 4,All Gamers vs Nova Esports,Lotus
Champions Tour 2024: China Stage 1,Regular Season,Week 4,All Gamers vs Nova Esports,Bind
Champions Tour 2024: China Stage 1,Regular Season,Week 4,All Gamers vs Nova Esports,Split
Champions Tour 2024: China Stage 1,Regular Season,Week 4,Bilibili Gaming vs JDG Esports,Icebox
Champions Tour 2024: China Stage 1,Regular Season,Week 4,Bilibili Gaming vs JDG Esports,Lotus
Champions Tour 2024: China Stage 1,Regular Season,Week 5,EDward Gaming vs All Gamers,Sunset
Champions Tour 2024: China Stage 1,Regular Season,Week 5,EDward Gaming vs All Gamers,Icebox
Champions Tour 2024: China Stage 1,Regular Season,Week 5,Wolves Esports vs JDG Esports,Lotus
Champions Tour 2024: China Stage 1,Regular Season,Week 5,Wolves Esports vs JDG Esports,Ascent
Champions Tour 2024: China Stage 1,Regular Season,Week 5,Dragon Ranger Gaming vs TYLOO,Bind
Champions Tour 2024: China Stage 1,Regular Season,Week 5,Dragon Ranger Gaming vs TYLOO,Breeze
Champions Tour 2024: China Stage 1,Regular Season,Week 5,Bilibili Gaming vs FunPlus Phoenix,Icebox
Champions Tour 2024: China Stage 1,Regular Season,Week 5,Bilibili Gaming vs FunPlus Phoenix,Lotus
Champions Tour 2024: China Stage 1,Regular Season,Week 5,Nova Esports vs Titan Esports Club,Split
Champions Tour 2024: China Stage 1,Regular Season,Week 5,Nova Esports vs Titan Esports Club,Lotus
Champions Tour 2024: China Stage 1,Regular Season,Week 5,Trace Esports vs EDward Gaming,Sunset
Champions Tour 2024: China Stage 1,Regular Season,Week 5,Trace Esports vs EDward Gaming,Breeze
Champions Tour 2024: China Stage 1,Playoffs,Knockout Round,Trace Esports vs All Gamers,Sunset
Champions Tour 2024: China Stage 1,Playoffs,Knockout Round,Trace Esports vs All Gamers,Breeze
Champions Tour 2024: China Stage 1,Playoffs,Knockout Round,Dragon Ranger Gaming vs Nova Esports,Bind
Champions Tour 2024: China Stage 1,Playoffs,Knockout Round,Dragon Ranger Gaming vs Nova Esports,Ascent
Champions Tour 2024: China Stage 1,Playoffs,Upper Semifinals,FunPlus Phoenix vs Trace Esports,Bind
Champions Tour 2024: China Stage 1,Playoffs,Upper Semifinals,FunPlus Phoenix vs Trace Esports,Lotus
Champions Tour 2024: China Stage 1,Playoffs,Upper Semifinals,EDward Gaming vs Dragon Ranger Gaming,Ascent
Champions Tour 2024: China Stage 1,Playoffs,Upper Semifinals,EDward Gaming vs Dragon Ranger Gaming,Split
Champions Tour 2024: China Stage 1,Playoffs,Upper Final,FunPlus Phoenix vs EDward Gaming,Icebox
Champions Tour 2024: China Stage 1,Playoffs,Upper Final,FunPlus Phoenix vs EDward Gaming,Breeze
Champions Tour 2024: China Stage 1,Playoffs,Lower Round 1,Trace Esports vs Dragon Ranger Gaming,Sunset
Champions Tour 2024: China Stage 1,Playoffs,Lower Round 1,Trace Esports vs Dragon Ranger Gaming,Split
Champions Tour 2024: China Stage 1,Playoffs,Lower Round 1,Trace Esports vs Dragon Ranger Gaming,Bind
Champions Tour 2024: China Stage 1,Playoffs,Lower Final,EDward Gaming vs Dragon Ranger Gaming,Breeze
Champions Tour 2024: China Stage 1,Playoffs,Lower Final,EDward Gaming vs Dragon Ranger Gaming,Split
Champions Tour 2024: China Stage 1,Playoffs,Lower Final,EDward Gaming vs Dragon Ranger Gaming,Ascent
Champions Tour 2024: China Stage 1,Playoffs,Lower Final,EDward Gaming vs Dragon Ranger Gaming,Bind
Champions Tour 2024: China Stage 1,Playoffs,Grand Final,FunPlus Phoenix vs EDward Gaming,Lotus
Champions Tour 2024: China Stage 1,Playoffs,Grand Final,FunPlus Phoenix vs EDward Gaming,Bind
Champions Tour 2024: China Stage 1,Playoffs,Grand Final,FunPlus Phoenix vs EDward Gaming,Icebox
Champions Tour 2024: China Stage 1,Playoffs,Grand Final,FunPlus Phoenix vs EDward Gaming,Breeze
Champions Tour 2024: Americas Stage 1,Regular Season,Week 1,Cloud9 vs LEVIATÁN,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 1,Cloud9 vs LEVIATÁN,Sunset
Champions Tour 2024: Americas Stage 1,Regular Season,Week 1,Cloud9 vs LEVIATÁN,Ascent
Champions Tour 2024: Americas Stage 1,Regular Season,Week 1,NRG Esports vs LOUD,Breeze
Champions Tour 2024: Americas Stage 1,Regular Season,Week 1,NRG Esports vs LOUD,Sunset
Champions Tour 2024: Americas Stage 1,Regular Season,Week 1,G2 Esports vs Evil Geniuses,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 1,G2 Esports vs Evil Geniuses,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 1,Sentinels vs 100 Thieves,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 1,Sentinels vs 100 Thieves,Split
Champions Tour 2024: Americas Stage 1,Regular Season,Week 1,KRÜ Esports vs FURIA,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 1,KRÜ Esports vs FURIA,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 1,KRÜ Esports vs FURIA,Breeze
Champions Tour 2024: Americas Stage 1,Regular Season,Week 2,G2 Esports vs 100 Thieves,Bind
Champions Tour 2024: Americas Stage 1,Regular Season,Week 2,G2 Esports vs 100 Thieves,Split
Champions Tour 2024: Americas Stage 1,Regular Season,Week 2,Sentinels vs LEVIATÁN,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 2,Sentinels vs LEVIATÁN,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 2,KRÜ Esports vs MIBR,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 2,KRÜ Esports vs MIBR,Sunset
Champions Tour 2024: Americas Stage 1,Regular Season,Week 2,NRG Esports vs FURIA,Split
Champions Tour 2024: Americas Stage 1,Regular Season,Week 2,NRG Esports vs FURIA,Breeze
Champions Tour 2024: Americas Stage 1,Regular Season,Week 2,Cloud9 vs Evil Geniuses,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 2,Cloud9 vs Evil Geniuses,Sunset
Champions Tour 2024: Americas Stage 1,Regular Season,Week 2,Cloud9 vs Evil Geniuses,Split
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,Sentinels vs MIBR,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,Sentinels vs MIBR,Bind
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,Cloud9 vs LOUD,Bind
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,Cloud9 vs LOUD,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,Cloud9 vs LOUD,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,KRÜ Esports vs Evil Geniuses,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,KRÜ Esports vs Evil Geniuses,Breeze
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,NRG Esports vs LEVIATÁN,Sunset
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,NRG Esports vs LEVIATÁN,Bind
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,G2 Esports vs FURIA,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,G2 Esports vs FURIA,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,Cloud9 vs 100 Thieves,Bind
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,Cloud9 vs 100 Thieves,Ascent
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,Sentinels vs Evil Geniuses,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,Sentinels vs Evil Geniuses,Bind
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,Sentinels vs Evil Geniuses,Sunset
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,NRG Esports vs MIBR,Split
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,NRG Esports vs MIBR,Breeze
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,G2 Esports vs LEVIATÁN,Breeze
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,G2 Esports vs LEVIATÁN,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,G2 Esports vs LEVIATÁN,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,KRÜ Esports vs LOUD,Split
Champions Tour 2024: Americas Stage 1,Regular Season,Week 3,KRÜ Esports vs LOUD,Ascent
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,G2 Esports vs MIBR,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,G2 Esports vs MIBR,Bind
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,Sentinels vs LOUD,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,Sentinels vs LOUD,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,Cloud9 vs FURIA,Ascent
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,Cloud9 vs FURIA,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,Cloud9 vs FURIA,Bind
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,NRG Esports vs Evil Geniuses,Ascent
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,NRG Esports vs Evil Geniuses,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,NRG Esports vs Evil Geniuses,Sunset
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,KRÜ Esports vs 100 Thieves,Sunset
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,KRÜ Esports vs 100 Thieves,Breeze
Champions Tour 2024: Americas Stage 1,Regular Season,Week 4,KRÜ Esports vs 100 Thieves,Split
Champions Tour 2024: Americas Stage 1,Regular Season,Week 5,Sentinels vs FURIA,Split
Champions Tour 2024: Americas Stage 1,Regular Season,Week 5,Sentinels vs FURIA,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 5,NRG Esports vs 100 Thieves,Split
Champions Tour 2024: Americas Stage 1,Regular Season,Week 5,NRG Esports vs 100 Thieves,Bind
Champions Tour 2024: Americas Stage 1,Regular Season,Week 5,KRÜ Esports vs LEVIATÁN,Ascent
Champions Tour 2024: Americas Stage 1,Regular Season,Week 5,KRÜ Esports vs LEVIATÁN,Breeze
Champions Tour 2024: Americas Stage 1,Regular Season,Week 5,KRÜ Esports vs LEVIATÁN,Lotus
Champions Tour 2024: Americas Stage 1,Regular Season,Week 5,Cloud9 vs MIBR,Icebox
Champions Tour 2024: Americas Stage 1,Regular Season,Week 5,Cloud9 vs MIBR,Sunset
Champions Tour 2024: Americas Stage 1,Regular Season,Week 5,G2 Esports vs LOUD,Bind
Champions Tour 2024: Americas Stage 1,Regular Season,Week 5,G2 Esports vs LOUD,Icebox
Champions Tour 2024: Americas Stage 1,Playoffs,Knockout Round,Cloud9 vs G2 Esports,Lotus
Champions Tour 2024: Americas Stage 1,Playoffs,Knockout Round,Cloud9 vs G2 Esports,Ascent
Champions Tour 2024: Americas Stage 1,Playoffs,Knockout Round,100 Thieves vs LOUD,Bind
Champions Tour 2024: Americas Stage 1,Playoffs,Knockout Round,100 Thieves vs LOUD,Icebox
Champions Tour 2024: Americas Stage 1,Playoffs,Upper Semifinals,KRÜ Esports vs G2 Esports,Icebox
Champions Tour 2024: Americas Stage 1,Playoffs,Upper Semifinals,KRÜ Esports vs G2 Esports,Ascent
Champions Tour 2024: Americas Stage 1,Playoffs,Upper Semifinals,LEVIATÁN vs 100 Thieves,Bind
Champions Tour 2024: Americas Stage 1,Playoffs,Upper Semifinals,LEVIATÁN vs 100 Thieves,Sunset
